id_review,caption,relative_date,retrieval_date,rating,username,n_review_user,n_photo_user,url_user
ChZDSUhNMG9nS0VJQ0FnSUNvNGNXS09BEAE,,2 years ago,2022-02-14 17:38:49.535191,5.0,Ronan Quere,0,0,https://www.google.com/maps/contrib/110495231725251366436/reviews?hl=en-GB
ChZDSUhNMG9nS0VJQ0FnSUNvb2VMZkd3EAE,(Translated by Google) Nice bar that makes restaurant too!  (Original) …,2 years ago,2022-02-14 17:38:49.537853,5.0,JPh Knut-Bijoux,0,0,https://www.google.com/maps/contrib/102690721660490822238/reviews?hl=en-GB
ChZDSUhNMG9nS0VJQ0FnSUNvX3Yzb2JBEAE,"(Translated by Google) A welcome at the top, always a warm atmosphere, just nickel 👌🏽 …",2 years ago,2022-02-14 17:38:49.541466,5.0,Hicham Abdoul,0,0,https://www.google.com/maps/contrib/117206725732529945628/reviews?hl=en-GB
ChdDSUhNMG9nS0VJQ0FnSUNvbnF5X3B3RRAB,,2 years ago,2022-02-14 17:38:49.544382,4.0,Sara Maccarone,0,0,https://www.google.com/maps/contrib/117806116316745981679/reviews?hl=en-GB
ChdDSUhNMG9nS0VJQ0FnSUNvam9yN3F3RRAB,,2 years ago,2022-02-14 17:38:49.548082,3.0,Jenny & Damien Saubsen,0,0,https://www.google.com/maps/contrib/107483521328795592021/reviews?hl=en-GB
ChdDSUhNMG9nS0VJQ0FnSUNvckpUSWdBRRAB,,3 years ago,2022-02-14 17:38:49.552506,5.0,Laura Estrella Chamborro Martínez,0,0,https://www.google.com/maps/contrib/114131383608945481110/reviews?hl=en-GB
ChZDSUhNMG9nS0VJQ0FnSURJODhDU0RBEAE,"(Translated by Google) A ""troquet"" a little rejuvenated, with a friendly server, a good wine list by the glass, 5 €. It is Sunday night 18h so it's quiet, normal. …",3 years ago,2022-02-14 17:38:49.555059,4.0,Wilfrid Pavageau,0,0,https://www.google.com/maps/contrib/104555241922796497184/reviews?hl=en-GB
ChdDSUhNMG9nS0VJQ0FnSURJazRHN21nRRAB,(Translated by Google) Good place for brunch  (Original) Bon endroit pour bruncher,3 years ago,2022-02-14 17:38:57.150917,4.0,Jason Keller,0,0,https://www.google.com/maps/contrib/113034044611300356695/reviews?hl=en-GB
ChZDSUhNMG9nS0VJQ0FnSURJdmRHdlNREAE,,3 years ago,2022-02-14 17:38:57.153384,5.0,stergios koutelidas,0,0,https://www.google.com/maps/contrib/101585070941242545547/reviews?hl=en-GB
ChdDSUhNMG9nS0VJQ0FnSURJOWV6MHVRRRAB,(Translated by Google) Great atmosphere!  (Original) Super ambiance!,3 years ago,2022-02-14 17:38:57.156348,5.0,flo G,0,0,https://www.google.com/maps/contrib/114790518616326173960/reviews?hl=en-GB
ChdDSUhNMG9nS0VJQ0FnSURJcHB5a29nRRAB,,3 years ago,2022-02-14 17:38:57.159033,5.0,Andra Samoila,0,0,https://www.google.com/maps/contrib/101133138050173146479/reviews?hl=en-GB
ChZDSUhNMG9nS0VJQ0FnSURBMXRxdk1BEAE,We had a food time!,3 years ago,2022-02-14 17:38:57.161849,4.0,Marta Maria Libera Baptista,0,0,https://www.google.com/maps/contrib/111723457854573098717/reviews?hl=en-GB
ChdDSUhNMG9nS0VJQ0FnSURJeXZhVV9BRRAB,,3 years ago,2022-02-14 17:38:57.165518,4.0,Luis Santiago,0,0,https://www.google.com/maps/contrib/103403444855616839383/reviews?hl=en-GB
ChZDSUhNMG9nS0VJQ0FnSURJaXBxWExREAE,,3 years ago,2022-02-14 17:38:57.169149,4.0,Gilles Veyrat,0,0,https://www.google.com/maps/contrib/108299601239350891853/reviews?hl=en-GB
ChdDSUhNMG9nS0VJQ0FnSURJa3NQRHlRRRAB,(Translated by Google) Excellent  (Original) Excellent,3 years ago,2022-02-14 17:38:57.175512,5.0,Farid Bouizegarene,0,0,https://www.google.com/maps/contrib/103128648450500967047/reviews?hl=en-GB
ChdDSUhNMG9nS0VJQ0FnSURJN01QaDhBRRAB,"(Translated by Google) Don't eat breakfast there. The man who makes the breakfast makes a big smile but beats the breakfast. The eggs are half scrambled half fried, cup of coffee not even half filled for a long coffee …",3 years ago,2022-02-14 17:38:57.180443,2.0,clémentine legrand,0,0,https://www.google.com/maps/contrib/106647615901814111960/reviews?hl=en-GB
ChZDSUhNMG9nS0VJQ0FnSURJbFB6UWRBEAE,,3 years ago,2022-02-14 17:38:57.184035,4.0,السباعي عبده,0,0,https://www.google.com/maps/contrib/105586146210249186238/reviews?hl=en-GB
ChdDSUhNMG9nS0VJQ0FnSUNJdjZUbHBnRRAB,Incredibly frustrating place. Service is appalling. Would avoid like the plague.,3 years ago,2022-02-14 17:39:04.875671,1.0,David Rees,0,0,https://www.google.com/maps/contrib/108859922235561647483/reviews?hl=en-GB
ChZDSUhNMG9nS0VJQ0FnSURRcGZUWlVnEAE,(Translated by Google) New decor but same spirit and an atmosphere as warm and festive as ever! …,3 years ago,2022-02-14 17:39:04.878249,5.0,Sylvain Roy,0,0,https://www.google.com/maps/contrib/107701107074580785480/reviews?hl=en-GB
ChdDSUhNMG9nS0VJQ0FnSUNJNzY3aF9RRRAB,(Translated by Google) Great bar and top waiters  (Original) Super bar et serveurs au top,3 years ago,2022-02-14 17:39:04.880801,5.0,Thomas Humbert,0,0,https://www.google.com/maps/contrib/118301438566562209739/reviews?hl=en-GB
ChZDSUhNMG9nS0VJQ0FnSUNJZ3F5dmZ3EAE,(Translated by Google) Best bar in the area  (Original) Meilleur bar du quartier,3 years ago,2022-02-14 17:39:04.883453,5.0,Hugo ALBERT,0,0,https://www.google.com/maps/contrib/112361085680452864098/reviews?hl=en-GB
ChdDSUhNMG9nS0VJQ0FnSUNJaTY2Q3B3RRAB,,3 years ago,2022-02-14 17:39:04.885958,5.0,Simon Labroue,0,0,https://www.google.com/maps/contrib/102795324397491472576/reviews?hl=en-GB
ChdDSUhNMG9nS0VJQ0FnSUNJNDdYdXV3RRAB,,3 years ago,2022-02-14 17:39:04.888380,3.0,camara camara,0,0,https://www.google.com/maps/contrib/113270630787234684034/reviews?hl=en-GB
ChZDSUhNMG9nS0VJQ0FnSUN3b0xhRVFBEAE,,3 years ago,2022-02-14 17:39:04.890796,5.0,sarah guest,0,0,https://www.google.com/maps/contrib/115972651475343835691/reviews?hl=en-GB
ChdDSUhNMG9nS0VJQ0FnSUNJemJLS3hnRRAB,"(Translated by Google) Expensive, poor food, and poorly cared for  (Original) …",3 years ago,2022-02-14 17:39:04.893420,1.0,C R,0,0,https://www.google.com/maps/contrib/104559718006108237544/reviews?hl=en-GB
ChdDSUhNMG9nS0VJQ0FnSUNJLWJpSjlnRRAB,,3 years ago,2022-02-14 17:39:04.896273,5.0,Mikhail Korzinkin,0,0,https://www.google.com/maps/contrib/108454575426076482197/reviews?hl=en-GB
ChZDSUhNMG9nS0VJQ0FnSUNJdWRHbVFnEAE,"We love this place, we ate here twice while staying in Montmarte, the waiter made us feel like we were family and remembered us the second time we ate there and treated us like old friends. I like that it has vegetarian options with a modern take on traditional french food. We will miss this place!",3 years ago,2022-02-14 17:39:04.900803,5.0,Mary Melton,0,0,https://www.google.com/maps/contrib/104757981525443005391/reviews?hl=en-GB
ChdDSUhNMG9nS0VJQ0FnSUNJeVlEMjF3RRAB,,3 years ago,2022-02-14 17:39:12.638908,5.0,Mokrane AMELLAL,0,0,https://www.google.com/maps/contrib/103182416386117090580/reviews?hl=en-GB
ChdDSUhNMG9nS0VJQ0FnSUNJc2REcDd3RRAB,,3 years ago,2022-02-14 17:39:12.641592,4.0,Joseph Rodríguez M,0,0,https://www.google.com/maps/contrib/105010422449395454963/reviews?hl=en-GB
ChZDSUhNMG9nS0VJQ0FnSUNJZ2F6WVR3EAE,,3 years ago,2022-02-14 17:39:12.645819,5.0,Gerry Coleman,0,0,https://www.google.com/maps/contrib/102255991989648516130/reviews?hl=en-GB
ChdDSUhNMG9nS0VJQ0FnSUNJdG9DcXV3RRAB,Very nice service,3 years ago,2022-02-14 17:39:12.648687,4.0,Yuki Weng,0,0,https://www.google.com/maps/contrib/106437113016375262070/reviews?hl=en-GB
ChdDSUhNMG9nS0VJQ0FnSUNJOHVLXzlnRRAB,,3 years ago,2022-02-14 17:39:12.651992,4.0,eric vacquier,0,0,https://www.google.com/maps/contrib/102404735923260408780/reviews?hl=en-GB
ChdDSUhNMG9nS0VJQ0FnSUNvaGItbnhRRRAB,(Translated by Google) Really nice !  (Original) Super sympa !,3 years ago,2022-02-14 17:39:12.655172,4.0,Jimmy Nutini,0,0,https://www.google.com/maps/contrib/114549642904455075679/reviews?hl=en-GB
ChZDSUhNMG9nS0VJQ0FnSUNJdktTN1RREAE,,3 years ago,2022-02-14 17:39:12.660250,4.0,Fred Lavigne,0,0,https://www.google.com/maps/contrib/113288638829688745028/reviews?hl=en-GB
ChZDSUhNMG9nS0VJQ0FnSUR3aVlxaU9BEAE,,3 years ago,2022-02-14 17:39:12.664342,4.0,Andreas Hoffmann,0,0,https://www.google.com/maps/contrib/100445813212084233404/reviews?hl=en-GB
ChZDSUhNMG9nS0VJQ0FnSUR3M3BEZ2FBEAE,,3 years ago,2022-02-14 17:39:12.667316,4.0,julie andrews,0,0,https://www.google.com/maps/contrib/108485680410711057495/reviews?hl=en-GB
ChdDSUhNMG9nS0VJQ0FnSUR3bU1iT2dnRRAB,,3 years ago,2022-02-14 17:39:12.669952,5.0,Gulay KOZLUDERE,0,0,https://www.google.com/maps/contrib/100901448472930686453/reviews?hl=en-GB
ChZDSUhNMG9nS0VJQ0FnSUR3ME9mcUJ3EAE,Great place!!,3 years ago,2022-02-14 17:39:20.660111,5.0,Flavio Mayerhofer,0,0,https://www.google.com/maps/contrib/100805239940359381258/reviews?hl=en-GB
ChdDSUhNMG9nS0VJQ0FnSUR3aEs2UXd3RRAB,"Correct prices and quality of the food on the menu, typical bar in a bustling neighbourgood, great cheese and porkmeat boards. I'll eat there again when nearby!",3 years ago,2022-02-14 17:39:20.662953,4.0,Koen De Vocht,0,0,https://www.google.com/maps/contrib/116392606064391230650/reviews?hl=en-GB
ChZDSUhNMG9nS0VJQ0FnSUN3b1pLTUJ3EAE,I love this place,3 years ago,2022-02-14 17:39:20.665495,4.0,Abdulhadi Arrat,0,0,https://www.google.com/maps/contrib/105398883187762751070/reviews?hl=en-GB
ChZDSUhNMG9nS0VJQ0FnSUN3b2J6MEZBEAE,"(Translated by Google) Good bar, very welcome. Impeccable and super fast service Very interesting happy hours: 6 € for a wide choice of cocktails / beers (The …",3 years ago,2022-02-14 17:39:20.668072,5.0,Shane NY,0,0,https://www.google.com/maps/contrib/117209067670683585668/reviews?hl=en-GB
ChdDSUhNMG9nS0VJQ0FnSUNnN3V1U3ZnRRAB,(Translated by Google) Wonderful time spent in this venue. I recommend the typical cheese platter and of course the French wine. Highly recommended …,3 years ago,2022-02-14 17:39:20.670622,5.0,Francesco Martignon,0,0,https://www.google.com/maps/contrib/113649468549461428579/reviews?hl=en-GB
ChZDSUhNMG9nS0VJQ0FnSURBbmRTWFdnEAE,(Translated by Google) Excellent place  (Original) Excellent endroit,3 years ago,2022-02-14 17:39:20.674221,5.0,Celine porcher,0,0,https://www.google.com/maps/contrib/112825202693544331443/reviews?hl=en-GB
ChZDSUhNMG9nS0VJQ0FnSUNBcDhucEpBEAE,,3 years ago,2022-02-14 17:39:20.679806,3.0,Lilian Cipriano,0,0,https://www.google.com/maps/contrib/117881133444662521543/reviews?hl=en-GB
ChdDSUhNMG9nS0VJQ0FnSUN3bThpRDF3RRAB,(Translated by Google) Unique!  (Original) Unica!,3 years ago,2022-02-14 17:39:20.682637,4.0,Debora Manfreda,0,0,https://www.google.com/maps/contrib/109971274944431393115/reviews?hl=en-GB
ChZDSUhNMG9nS0VJQ0FnSURRMU5ELWRREAE,,3 years ago,2022-02-14 17:39:20.686259,3.0,christophe bavoillot,0,0,https://www.google.com/maps/contrib/110080569463097125991/reviews?hl=en-GB
ChdDSUhNMG9nS0VJQ0FnSUNnaXBHZndnRRAB,,3 years ago,2022-02-14 17:39:20.691160,1.0,Thomas -,0,0,https://www.google.com/maps/contrib/101229650430628446341/reviews?hl=en-GB
ChZDSUhNMG9nS0VJQ0FnSUN3eFplTURnEAE,"(Translated by Google) Friendly service, I ordered a steak and sautéed potatoes; really not disappointed. Pleasant!!! …",3 years ago,2022-02-14 17:39:28.659711,3.0,Yanick Dongmo Gueguim,0,0,https://www.google.com/maps/contrib/113434784800485635702/reviews?hl=en-GB
ChdDSUhNMG9nS0VJQ0FnSURRdWFIUXp3RRAB,,3 years ago,2022-02-14 17:39:28.662404,5.0,Céline Sifodil,0,0,https://www.google.com/maps/contrib/107631184067886954142/reviews?hl=en-GB
ChdDSUhNMG9nS0VJQ0FnSURBbjg3UTRnRRAB,,3 years ago,2022-02-14 17:39:28.665245,5.0,susana tomas,0,0,https://www.google.com/maps/contrib/114837633973351893472/reviews?hl=en-GB
ChdDSUhNMG9nS0VJQ0FnSURBcy1yQXJ3RRAB,,3 years ago,2022-02-14 17:39:28.667956,3.0,Contactos Mdor,0,0,https://www.google.com/maps/contrib/109000184211050708017/reviews?hl=en-GB
ChdDSUhNMG9nS0VJQ0FnSUN3OU0tdnlRRRAB,(Translated by Google) Very warm welcome and great couscous  (Original) …,3 years ago,2022-02-14 17:39:28.670659,5.0,Catherine Costes,0,0,https://www.google.com/maps/contrib/112696607645263724480/reviews?hl=en-GB
ChZDSUhNMG9nS0VJQ0FnSUNROGNPc0t3EAE,,3 years ago,2022-02-14 17:39:28.673861,3.0,Samuel Nomdedeu,0,0,https://www.google.com/maps/contrib/110026144914833678509/reviews?hl=en-GB
ChZDSUhNMG9nS0VJQ0FnSUNncmJuS0F3EAE,,3 years ago,2022-02-14 17:39:28.676817,4.0,Krieg Antony,0,0,https://www.google.com/maps/contrib/102979998584479690144/reviews?hl=en-GB
ChZDSUhNMG9nS0VJQ0FnSURRdmMtb1BREAE,,3 years ago,2022-02-14 17:39:28.681451,5.0,Jonelle Maras,0,0,https://www.google.com/maps/contrib/114437115625849799373/reviews?hl=en-GB
ChZDSUhNMG9nS0VJQ0FnSURBeW9Ea1NBEAE,Good French food. Pleasantly surprised.,3 years ago,2022-02-14 17:39:28.684895,5.0,Michele Gualco,0,0,https://www.google.com/maps/contrib/109887116933213256745/reviews?hl=en-GB
ChdDSUhNMG9nS0VJQ0FnSUNnbC1fNmlnRRAB,,3 years ago,2022-02-14 17:39:28.687375,3.0,Lucy Arroyo,0,0,https://www.google.com/maps/contrib/108092781643897451601/reviews?hl=en-GB
ChZDSUhNMG9nS0VJQ0FnSUNRMW8za1lnEAE,,3 years ago,2022-02-14 17:39:36.908339,5.0,Susana Gradim,0,0,https://www.google.com/maps/contrib/101387703341500500877/reviews?hl=en-GB
ChZDSUhNMG9nS0VJQ0FnSUNRb3R1T1V3EAE,"(Translated by Google) We ate there as a family (4 children), I have nothing but good to say! Lots of homemade things! Super nice staff and very commercial! Quite reasonable prices! We highly recommend! Thanks again for a great time! …",3 years ago,2022-02-14 17:39:36.911074,5.0,Teddy duthel,0,0,https://www.google.com/maps/contrib/107915008801591390644/reviews?hl=en-GB
ChZDSUhNMG9nS0VJQ0FnSUNRcjYtbWRBEAE,,3 years ago,2022-02-14 17:39:36.913605,3.0,Ivo Ivo,0,0,https://www.google.com/maps/contrib/103078863316248298682/reviews?hl=en-GB
ChdDSUhNMG9nS0VJQ0FnSUNRNWNhanN3RRAB,"(Translated by Google) We got there by subway which has a stop nearby. The bar is well immersed in the type of neighborhood it is in. I would have awarded 5 stars if the barman, perhaps the owner, hadn't put the lemon slice in the bottle …",3 years ago,2022-02-14 17:39:36.916183,4.0,rino liguori,0,0,https://www.google.com/maps/contrib/103933503213839999326/reviews?hl=en-GB
ChZDSUhNMG9nS0VJQ0FnSUN3eG95OVZnEAE,Good place,3 years ago,2022-02-14 17:39:36.918733,4.0,oz AnatoliA,0,0,https://www.google.com/maps/contrib/107895656705577497262/reviews?hl=en-GB
ChdDSUhNMG9nS0VJQ0FnSURRd3VTaTNBRRAB,Great food. Fair prices. Trendy urban neighborhood. Steps from Le Sacre Coure. Service sucks! This is my 4th time eating here. I recommended if you not too sensitive about the service quality.,3 years ago,2022-02-14 17:39:36.921245,4.0,Catire,0,0,https://www.google.com/maps/contrib/113912138873649599323/reviews?hl=en-GB
ChdDSUhNMG9nS0VJQ0FnSURRMTY2ajFBRRAB,,3 years ago,2022-02-14 17:39:36.923767,4.0,Robert Wolting,0,0,https://www.google.com/maps/contrib/101123775741212184094/reviews?hl=en-GB
ChZDSUhNMG9nS0VJQ0FnSUNnclotT1J3EAE,,3 years ago,2022-02-14 17:39:36.926185,5.0,Cedric Morvan,0,0,https://www.google.com/maps/contrib/103665288121935787012/reviews?hl=en-GB
ChZDSUhNMG9nS0VJQ0FnSURBcG9yMkdREAE,,3 years ago,2022-02-14 17:39:36.928609,4.0,Vjikook Oppa,0,0,https://www.google.com/maps/contrib/111285921038319400780/reviews?hl=en-GB
ChZDSUhNMG9nS0VJQ0FnSUNBaUp5a2ZBEAE,,3 years ago,2022-02-14 17:39:36.931125,5.0,Steven Guayaquil,0,0,https://www.google.com/maps/contrib/116542383314442599643/reviews?hl=en-GB
ChdDSUhNMG9nS0VJQ0FnSUNRNFBiNnBRRRAB,"(Translated by Google) Very good bar, inexpensive, good atmosphere, with staff and security always on top and smiling! …",3 years ago,2022-02-14 17:39:44.973575,5.0,Luc O,0,0,https://www.google.com/maps/contrib/113544805683105034809/reviews?hl=en-GB
ChdDSUhNMG9nS0VJQ0FnSUN3cVppSDZBRRAB,,3 years ago,2022-02-14 17:39:44.976117,3.0,Gauthier Rolland,0,0,https://www.google.com/maps/contrib/107006504852956278565/reviews?hl=en-GB
ChdDSUhNMG9nS0VJQ0FnSURnMFlTdTBRRRAB,,3 years ago,2022-02-14 17:39:44.978896,5.0,Pierre-Alix Binet,0,0,https://www.google.com/maps/contrib/113288594034131232967/reviews?hl=en-GB
ChdDSUhNMG9nS0VJQ0FnSUN3enFYaThBRRAB,,3 years ago,2022-02-14 17:39:44.981336,5.0,Salman K.,0,0,https://www.google.com/maps/contrib/116334494194422078982/reviews?hl=en-GB
ChdDSUhNMG9nS0VJQ0FnSUNRbE9EeHFRRRAB,,3 years ago,2022-02-14 17:39:44.983838,4.0,Antoine markovic,0,0,https://www.google.com/maps/contrib/117079653851458515495/reviews?hl=en-GB
ChdDSUhNMG9nS0VJQ0FnSUNnLUxLdnpBRRAB,,3 years ago,2022-02-14 17:39:44.986210,5.0,Isabelle Gadais,0,0,https://www.google.com/maps/contrib/106251889496226371825/reviews?hl=en-GB
ChdDSUhNMG9nS0VJQ0FnSURRNlBhcWpnRRAB,,3 years ago,2022-02-14 17:39:44.988553,5.0,Meziane Yacoub,0,0,https://www.google.com/maps/contrib/103731909876897164234/reviews?hl=en-GB
ChZDSUhNMG9nS0VJQ0FnSURRcXNEbFR3EAE,"(Translated by Google) Fast, friendly, great atmosphere  (Original) Rapide, sympa, bonne ambiance",3 years ago,2022-02-14 17:39:44.991261,5.0,Corentin Perreau,0,0,https://www.google.com/maps/contrib/101637672499236320919/reviews?hl=en-GB
ChdDSUhNMG9nS0VJQ0FnSURBanNyMGlnRRAB,,3 years ago,2022-02-14 17:39:44.994549,3.0,ツ,0,0,https://www.google.com/maps/contrib/105286083580375565244/reviews?hl=en-GB
ChdDSUhNMG9nS0VJQ0FnSUN3cEp6M2dBRRAB,"(Translated by Google) Friendly place, great atmosphere and whether it is the waiters, the security (very present but discreet) and the customers, everyone is cool …",3 years ago,2022-02-14 17:39:44.997897,4.0,Mickael Quillet,0,0,https://www.google.com/maps/contrib/112990276881835887465/reviews?hl=en-GB
ChdDSUhNMG9nS0VJQ0FnSURBMTlYdTJBRRAB,,3 years ago,2022-02-14 17:39:53.130238,4.0,Camille Narcy,0,0,https://www.google.com/maps/contrib/100194573462877308726/reviews?hl=en-GB
ChdDSUhNMG9nS0VJQ0FnSUNnbjRIb293RRAB,"(Translated by Google) Another typical Paris tourism establishment, with no knowledge of a language other than their own and little interest in understanding you. (Note that I speak 4 languages ​​and understand 5) French no. …",3 years ago,2022-02-14 17:39:53.132694,3.0,jose Arbajo,0,0,https://www.google.com/maps/contrib/111839810783523605111/reviews?hl=en-GB
ChZDSUhNMG9nS0VJQ0FnSURRNmZyZGJnEAE,,3 years ago,2022-02-14 17:39:53.135734,4.0,Guillaume Quercy,0,0,https://www.google.com/maps/contrib/101851478925025101392/reviews?hl=en-GB
ChdDSUhNMG9nS0VJQ0FnSUNnaHFxaXFnRRAB,"(Translated by Google) Nice place to eat. Happy hour (reduced price, not half price) …",3 years ago,2022-02-14 17:39:53.138369,4.0,Romina Ierullo,0,0,https://www.google.com/maps/contrib/112847089923915613202/reviews?hl=en-GB
ChZDSUhNMG9nS0VJQ0FnSUNBdDVxQmJ3EAE,,3 years ago,2022-02-14 17:39:53.140918,4.0,Gülüstan Türk,0,0,https://www.google.com/maps/contrib/115523607019432436452/reviews?hl=en-GB
ChZDSUhNMG9nS0VJQ0FnSURnaWRudFVnEAE,,3 years ago,2022-02-14 17:39:53.143339,5.0,Arthur Mariani,0,0,https://www.google.com/maps/contrib/103310959024899122904/reviews?hl=en-GB
ChZDSUhNMG9nS0VJQ0FnSUNBa2Flek93EAE,,3 years ago,2022-02-14 17:39:53.147933,4.0,Na D.,0,0,https://www.google.com/maps/contrib/115568206812079902300/reviews?hl=en-GB
ChZDSUhNMG9nS0VJQ0FnSURBMXFHMUtREAE,,3 years ago,2022-02-14 17:39:53.151174,4.0,Jon McB,0,0,https://www.google.com/maps/contrib/104235300430710768414/reviews?hl=en-GB
ChdDSUhNMG9nS0VJQ0FnSURnel9XYTdnRRAB,(Translated by Google) Top brunch!  (Original) Brunch top!,3 years ago,2022-02-14 17:39:53.154137,5.0,simon (Sigmund),0,0,https://www.google.com/maps/contrib/118371862908054844248/reviews?hl=en-GB
ChdDSUhNMG9nS0VJQ0FnSURRaTVpeTh3RRAB,(Translated by Google) Street tables are small  (Original) Уличные столики маловаты,3 years ago,2022-02-14 17:39:53.159403,4.0,Юлий «Юс» Венков,0,0,https://www.google.com/maps/contrib/116484108131748551227/reviews?hl=en-GB
ChdDSUhNMG9nS0VJQ0FnSUNRZzZ6NXh3RRAB,,3 years ago,2022-02-14 17:40:01.458193,3.0,Zulay Hurtado,0,0,https://www.google.com/maps/contrib/103726678610749618050/reviews?hl=en-GB
ChZDSUhNMG9nS0VJQ0FnSURnbGEzNlJBEAE,Awesome place with wonderful Parisian service. The fish sandwich was tres magnifique!!!!!!,3 years ago,2022-02-14 17:40:01.460713,5.0,GRC,0,0,https://www.google.com/maps/contrib/103935860814841139699/reviews?hl=en-GB
ChZDSUhNMG9nS0VJQ0FnSURBeFAyQktREAE,,3 years ago,2022-02-14 17:40:01.463197,5.0,Lynsey Saeys,0,0,https://www.google.com/maps/contrib/106953021344167309592/reviews?hl=en-GB
ChZDSUhNMG9nS0VJQ0FnSUNBbnFyWkNREAE,(Translated by Google) Nice lunch spot. Good food and relatively cheap  (Original) …,3 years ago,2022-02-14 17:40:01.465822,3.0,Daniel Odervång,0,0,https://www.google.com/maps/contrib/105049829673316046907/reviews?hl=en-GB
ChdDSUhNMG9nS0VJQ0FnSUNBcHQzcHlBRRAB,(Translated by Google) A good neighborhood bar. Coffee croissants at the counter …,3 years ago,2022-02-14 17:40:01.469469,4.0,Emmanuel LE STRAT,0,0,https://www.google.com/maps/contrib/112062632372651820139/reviews?hl=en-GB
ChRDSUhNMG9nS0VJQ0FnSUNRcF8wdRAB,👍,3 years ago,2022-02-14 17:40:01.473228,3.0,Lottie Holmgren,0,0,https://www.google.com/maps/contrib/116532637379325293552/reviews?hl=en-GB
ChZDSUhNMG9nS0VJQ0FnSURRNFpYY1lREAE,,3 years ago,2022-02-14 17:40:01.478272,5.0,Yann Pasquiou,0,0,https://www.google.com/maps/contrib/111262702839658686531/reviews?hl=en-GB
ChdDSUhNMG9nS0VJQ0FnSURBM3RuU19RRRAB,,3 years ago,2022-02-14 17:40:01.481964,5.0,Nicolas Cretin,0,0,https://www.google.com/maps/contrib/106196332780002697357/reviews?hl=en-GB
ChdDSUhNMG9nS0VJQ0FnSURBenNHaXF3RRAB,,3 years ago,2022-02-14 17:40:01.486063,4.0,Omar Marzougui,0,0,https://www.google.com/maps/contrib/104645564190972031050/reviews?hl=en-GB
ChdDSUhNMG9nS0VJQ0FnSUNRZ3FTQnZnRRAB,(Translated by Google) Great atmosphere and the servers are Top !!  (Original) …,3 years ago,2022-02-14 17:40:01.489018,5.0,Antoine Braguy,0,0,https://www.google.com/maps/contrib/107902101179029079696/reviews?hl=en-GB
ChZDSUhNMG9nS0VJQ0FnSUNRLUx6YVFREAE,(Translated by Google) Warm welcome !  (Original) Accueil chaleureux !,3 years ago,2022-02-14 17:40:09.844874,5.0,Bertrand VINCENT,0,0,https://www.google.com/maps/contrib/104048976046184425172/reviews?hl=en-GB
ChZDSUhNMG9nS0VJQ0FnSURBNEkyZGVREAE,,3 years ago,2022-02-14 17:40:09.847514,5.0,Chloé Hac,0,0,https://www.google.com/maps/contrib/115196963742224331930/reviews?hl=en-GB
ChZDSUhNMG9nS0VJQ0FnSUNBLU52UktREAE,,3 years ago,2022-02-14 17:40:09.850012,5.0,franck firmin,0,0,https://www.google.com/maps/contrib/100880543100245572731/reviews?hl=en-GB
ChdDSUhNMG9nS0VJQ0FnSURBMl9fRTVnRRAB,"(Translated by Google) Super welcome, warm friendly and family places !! Come and discover absolutely when you are in Paris …",3 years ago,2022-02-14 17:40:09.852537,5.0,Myriam Feron,0,0,https://www.google.com/maps/contrib/109430404856647242173/reviews?hl=en-GB
ChZDSUhNMG9nS0VJQ0FnSUNneHVhaE93EAE,"(Translated by Google) Amazingly tasty French food, pleasant service  (Original) …",3 years ago,2022-02-14 17:40:09.855445,5.0,Людмила Мегера,0,0,https://www.google.com/maps/contrib/109152766875704720967/reviews?hl=en-GB
ChdDSUhNMG9nS0VJQ0FnSUN3NGZybHhRRRAB,,3 years ago,2022-02-14 17:40:09.857974,4.0,Anthony Araba,0,0,https://www.google.com/maps/contrib/106655759820085130128/reviews?hl=en-GB
ChdDSUhNMG9nS0VJQ0FnSURBbEpuNTJ3RRAB,(Translated by Google) A very nice bar. Quality drinks and dishes. Pleasant service. …,3 years ago,2022-02-14 17:40:09.860457,5.0,J. “Artylife”,0,0,https://www.google.com/maps/contrib/101948678659344916646/reviews?hl=en-GB
ChdDSUhNMG9nS0VJQ0FnSURRdU9fQm53RRAB,,3 years ago,2022-02-14 17:40:09.863324,4.0,Stephanie Poirier,0,0,https://www.google.com/maps/contrib/102357161556116261976/reviews?hl=en-GB
ChdDSUhNMG9nS0VJQ0FnSUNBbHZYeXZ3RRAB,"(Translated by Google) Great bars where the servers are too nice, pleasant, confidence reigns and we want to give it back. It changes from other Parisian bars. But do not come because it is already too crowded with people on Saturday …",3 years ago,2022-02-14 17:40:09.866643,5.0,Alexandra Lapierre,0,0,https://www.google.com/maps/contrib/101541109330407252986/reviews?hl=en-GB
ChdDSUhNMG9nS0VJQ0FnSUNRdnJmYmxBRRAB,,3 years ago,2022-02-14 17:40:09.870005,4.0,Ingo Hölters,0,0,https://www.google.com/maps/contrib/105606866300666170725/reviews?hl=en-GB
ChdDSUhNMG9nS0VJQ0FnSUNBaDlyeWl3RRAB,,3 years ago,2022-02-14 17:40:18.249826,5.0,Julien Haze,0,0,https://www.google.com/maps/contrib/114278360379771795461/reviews?hl=en-GB
ChZDSUhNMG9nS0VJQ0FnSURnc2M2UU1REAE,(Translated by Google) crazy team! I recommend  (Original) …,3 years ago,2022-02-14 17:40:18.252369,5.0,Christopher DE SOUSA,0,0,https://www.google.com/maps/contrib/111112698169055898283/reviews?hl=en-GB
